>> [build] akhatua/cooperbench-dottxt-ai-outlines:task1655
#6 65.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 65.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 65.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 65.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 65.88 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 65.92 Setting up libquadmath0:amd64 (14.2.0-19) ...
#6 66.00 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#6 66.08 Setting up libunistring5:amd64 (1.3-2) ...
#6 66.16 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#6 66.23 Setting up libatomic1:amd64 (14.2.0-19) ...
#6 66.31 Setting up patch (2.8-2) ...
#6 66.39 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#6 66.47 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#6 66.54 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#6 66.61 Setting up libubsan1:amd64 (14.2.0-19) ...
#6 66.69 Setting up perl-modules-5.40 (5.40.1-6) ...
#6 66.76 Setting up libhwasan0:amd64 (14.2.0-19) ...
#6 66.84 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#6 66.92 Setting up libasan8:amd64 (14.2.0-19) ...
#6 67.01 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#6 67.08 Setting up git-man (1:2.47.3-0+deb13u1) ...
#6 67.16 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#6 67.24 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#6 67.32 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#6 67.40 Setting up libssh2-1t64:amd64 (1.11.1-1+deb13u1) ...
#6 67.46 Setting up libtsan2:amd64 (14.2.0-19) ...
#6 67.56 Setting up libbinutils:amd64 (2.44-3) ...
#6 67.64 Setting up libfido2-1:amd64 (1.15.0-1+b1) ...
#6 67.71 Setting up libisl23:amd64 (0.27-1) ...
#6 67.79 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#6 67.87 Setting up publicsuffix (20250328.1952-0.1) ...
#6 67.95 Setting up libcc1-0:amd64 (14.2.0-19) ...
#6 68.03 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#6 68.11 Setting up libxmuu1:amd64 (2:1.1.3-3+b4) ...
#6 68.18 Setting up liblocale-gettext-perl (1.07-7+b1) ...
#6 68.41 Setting up liblsan0:amd64 (14.2.0-19) ...
#6 68.46 Setting up libitm1:amd64 (14.2.0-19) ...
#6 68.53 Setting up libctf0:amd64 (2.44-3) ...
#6 68.60 Setting up manpages-dev (6.9.1-1) ...
#6 68.68 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#6 68.76 Setting up libidn2-0:amd64 (2.3.8-2) ...
#6 68.84 Setting up libperl5.40:amd64 (5.40.1-6) ...
#6 68.90 Setting up perl (5.40.1-6) ...
#6 69.01 Setting up libgprofng0:amd64 (2.44-3) ...
#6 69.08 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#6 69.15 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#6 69.22 Setting up libdpkg-perl (1.22.22) ...
#6 69.26 Setting up cpp-14 (14.2.0-19) ...
#6 69.31 Setting up xauth (1:1.1.2-1.1) ...
#6 69.35 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#6 69.41 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#6 69.49 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#6 69.56 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#6 69.68 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#6 69.76 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#6 70.00 Setting up libfile-fcntllock-perl (0.22-4+b4) ...
#6 70.09 Setting up libalgorithm-diff-perl (1.201-1) ...
#6 70.19 Setting up openssh-client (1:10.0p1-7+deb13u4) ...
#6 70.55 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#6 70.64 Setting up binutils (2.44-3) ...
#6 70.76 Setting up dpkg-dev (1.22.22) ...
#6 70.91 Setting up liberror-perl (0.17030-1) ...
#6 71.00 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#6 71.09 Setting up cpp (4:14.2.0-1) ...
#6 71.18 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#6 71.26 Setting up libalgorithm-diff-xs-perl (0.04-9) ...
#6 71.35 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#6 71.43 Setting up libalgorithm-merge-perl (0.08-5) ...
#6 71.51 Setting up wget (1.25.0-2) ...
#6 71.63 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#6 71.71 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#6 71.80 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#6 71.92 Setting up gcc-14 (14.2.0-19) ...
#6 72.02 Setting up git (1:2.47.3-0+deb13u1) ...
#6 72.13 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#6 72.22 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#6 72.31 Setting up curl (8.14.1-2+deb13u3) ...
#6 72.39 Setting up g++-14 (14.2.0-19) ...
#6 72.50 Setting up gcc (4:14.2.0-1) ...
#6 72.64 Setting up g++ (4:14.2.0-1) ...
#6 72.71 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 72.75 Setting up build-essential (12.12) ...
#6 72.83 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#6 DONE 76.8s

#7 [ 3/10] RUN pip install uv
#7 1.810 Collecting uv
#7 1.914   Downloading uv-0.11.25-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#7 1.965 Downloading uv-0.11.25-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.3 MB)
#7 4.857    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.3/26.3 MB 9.3 MB/s eta 0:00:00
#7 4.918 Installing collected packages: uv
#7 5.208 Successfully installed uv-0.11.25
#7 5.211 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#7 5.397 
#7 5.397 [notice] A new release of pip is available: 24.0 -> 26.1.2
#7 5.397 [notice] To update, run: pip install --upgrade pip
#7 DONE 5.8s

#8 [ 4/10] WORKDIR /workspace
#8 DONE 0.2s

#9 [ 5/10] RUN git clone https://github.com/dottxt-ai/outlines.git repo &&     cd repo &&     git checkout 4dd7802a8a5021f31dac75bc652f88d410a28675
#9 0.335 Cloning into 'repo'...
#9 63.28 Note: switching to '4dd7802a8a5021f31dac75bc652f88d410a28675'.
#9 63.28 
#9 63.28 You are in 'detached HEAD' state. You can look around, make experimental
#9 63.28 changes and commit them, and you can discard any commits you make in this
#9 63.28 state without impacting any branches by switching back to a branch.
#9 63.28 
#9 63.28 If you want to create a new branch to retain commits you create, you may
#9 63.28 do so (now or later) by using -c with the switch command. Example:
#9 63.28 
#9 63.28   git switch -c <new-branch-name>
#9 63.28 
#9 63.28 Or undo this operation with:
#9 63.28 
#9 63.28   git switch -
#9 63.28 
#9 63.28 Turn off this advice by setting config variable advice.detachedHead to false
#9 63.28 
#9 63.28 HEAD is now at 4dd7802a Add setup example for local server (#1646)
#9 DONE 63.5s

#10 [ 6/10] WORKDIR /workspace/repo
#10 DONE 0.2s

#11 [ 7/10] RUN uv pip install --system -e ".[test]" || uv pip install --system -e .
#11 0.311 Using Python 3.11.15 environment at: /usr/local
#11 41.09 Resolved 175 packages in 40.77s
#11 41.09    Building outlines @ file:///workspace/repo
#11 41.17 Downloading transformers (10.0MiB)
#11 41.17 Downloading pygments (1.2MiB)
#11 41.18 Downloading openai (1.3MiB)
#11 41.21 Downloading cryptography (4.5MiB)
#11 41.22 Downloading sympy (6.0MiB)
#11 41.34 Downloading mkdocs (3.7MiB)
#11 41.34 Downloading jax (3.1MiB)
#11 41.35       Built outlines @ file:///workspace/repo
#11 41.35 Downloading pydantic-core (2.0MiB)
#11 41.35 Downloading orbax-checkpoint (1.3MiB)
#11 41.39 Downloading numpy (15.6MiB)
#11 41.39 Downloading tensorstore (20.0MiB)
#11 41.42 Downloading tensorflow (545.9MiB)
#11 41.42 Downloading pillow (6.8MiB)
#11 41.42 Downloading pyarrow (46.6MiB)
#11 41.46 Downloading h5py (4.3MiB)
#11 41.46 Downloading networkx (2.0MiB)
#11 41.46 Downloading sentencepiece (1.3MiB)
#11 41.46 Downloading libclang (23.4MiB)
#11 41.46 Downloading keras (1.6MiB)
#11 41.46 Downloading torch (507.5MiB)
#11 41.46 Downloading scipy (33.7MiB)
#11 41.46 Downloading nvidia-cuda-cupti (10.2MiB)
#11 41.46 Downloading triton (188.5MiB)
#11 41.46 Downloading cuda-bindings (6.4MiB)
#11 41.46 Downloading hf-xet (4.3MiB)
#11 41.46 Downloading tokenizers (3.0MiB)
#11 41.46 Downloading nvidia-cufft (204.2MiB)
#11 41.46 Downloading ml-dtypes (4.8MiB)
#11 41.46 Downloading nvidia-cusolver (191.6MiB)
#11 41.46 Downloading nvidia-nvjitlink (38.8MiB)
#11 41.46 Downloading nvidia-cusparselt-cu13 (162.3MiB)
#11 41.46 Downloading jaxlib (81.5MiB)
#11 41.46 Downloading grpcio (6.5MiB)
#11 41.46 Downloading nvidia-cufile (1.2MiB)
#11 41.46 Downloading nvidia-nccl-cu13 (196.4MiB)
#11 41.46 Downloading tf-keras (1.6MiB)
#11 41.46 Downloading nvidia-cusparse (139.2MiB)
#11 41.46 Downloading nvidia-cudnn-cu13 (349.2MiB)
#11 41.46 Downloading nvidia-nvshmem-cu13 (57.6MiB)
#11 41.46 Downloading pandas (10.8MiB)
#11 41.46 Downloading nvidia-cuda-nvrtc (86.0MiB)
#11 41.46 Downloading nvidia-cublas (403.5MiB)
#11 41.46 Downloading virtualenv (4.3MiB)
#11 41.46 Downloading uvloop (3.6MiB)
#11 41.46 Downloading nvidia-curand (56.8MiB)
#11 41.46 Downloading nvidia-cuda-runtime (2.1MiB)
#11 41.46 Downloading aiohttp (1.7MiB)
#11 53.81  Downloaded pygments
#11 56.25  Downloaded orbax-checkpoint
#11 57.20  Downloaded nvidia-cufile
#11 57.64  Downloaded openai
#11 59.82  Downloaded sentencepiece
#11 69.10  Downloaded keras
#11 69.25  Downloaded tf-keras
#11 71.49  Downloaded aiohttp
#11 73.49  Downloaded pydantic-core
#11 73.55  Downloaded networkx
#11 76.70  Downloaded nvidia-cuda-runtime
#11 85.49  Downloaded tokenizers
#11 86.28  Downloaded jax
#11 86.44    Building llama-cpp-python==0.3.32
#11 90.92  Downloaded mkdocs
#11 91.39  Downloaded uvloop
#11 98.34  Downloaded h5py
#11 98.42  Downloaded hf-xet
#11 98.91  Downloaded virtualenv
#11 101.6  Downloaded cryptography
#11 104.7  Downloaded ml-dtypes
#11 123.4  Downloaded sympy
#11 128.8  Downloaded cuda-bindings
#11 133.1  Downloaded grpcio
#11 136.1  Downloaded pillow
#11 187.4  Downloaded transformers
#11 193.9  Downloaded nvidia-cuda-cupti
#11 201.9  Downloaded pandas
#11 251.0  Downloaded numpy
#11 289.8  Downloaded tensorstore
#11 312.1  Downloaded libclang
#11 376.0  Downloaded scipy
#11 422.3  Downloaded nvidia-nvjitlink
#11 425.5       Built llama-cpp-python==0.3.32
#11 472.8  Downloaded pyarrow
#11 518.3  Downloaded nvidia-curand
#11 519.7  Downloaded nvidia-nvshmem-cu13
#11 673.7  Downloaded jaxlib
#11 689.3  Downloaded nvidia-cuda-nvrtc
#11 952.8  Downloaded nvidia-cusparse
#11 1049.1  Downloaded nvidia-cusparselt-cu13
#11 1120.7  Downloaded triton
#11 1142.2  Downloaded nvidia-cusolver
#11 1155.4  Downloaded nvidia-nccl-cu13
#11 1186.2  Downloaded nvidia-cufft
#11 1504.0  Downloaded nvidia-cudnn-cu13
#11 1548.5  Downloaded nvidia-cublas
#11 1601.4  Downloaded torch
#11 1615.8  Downloaded tensorflow
#11 1615.9 Prepared 172 packages in 26m 14s
#11 1621.0 Installed 173 packages in 5.02s
#11 1621.0  + absl-py==2.4.0
#11 1621.0  + accelerate==1.14.0
#11 1621.0  + aiofiles==25.1.0
#11 1621.0  + aiohappyeyeballs==2.6.2
#11 1621.0  + aiohttp==3.14.1
#11 1621.0  + aiosignal==1.4.0
#11 1621.0  + airportsdata==20260315
#11 1621.0  + annotated-types==0.7.0
#11 1621.0  + anthropic==0.113.0
#11 1621.0  + anyio==4.14.1
#11 1621.0  + astunparse==1.6.3
#11 1621.0  + attrs==26.1.0
#11 1621.0  + beartype==0.15.0
#11 1621.0  + certifi==2026.6.17
#11 1621.0  + cffi==2.0.0
#11 1621.0  + cfgv==3.5.0
#11 1621.0  + chardet==7.4.3
#11 1621.0  + charset-normalizer==3.4.7
#11 1621.0  + click==8.4.2
#11 1621.0  + cloudpickle==3.1.2
#11 1621.0  + coverage==7.14.3
#11 1621.0  + cryptography==49.0.0
#11 1621.0  + cuda-bindings==13.3.1
#11 1621.0  + cuda-pathfinder==1.5.6
#11 1621.0  + cuda-toolkit==13.0.2
#11 1621.0  + datasets==5.0.0
#11 1621.0  + diff-cover==10.3.0
#11 1621.0  + dill==0.4.1
#11 1621.0  + diskcache==5.6.3
#11 1621.0  + distlib==0.4.3
#11 1621.0  + distro==1.9.0
#11 1621.0  + docstring-parser==0.18.0
#11 1621.0  + dottxt==0.3.0
#11 1621.0  + etils==1.14.0
#11 1621.0  + filelock==3.29.4
#11 1621.0  + flatbuffers==25.12.19
#11 1621.0  + flax==0.12.7
#11 1621.0  + frozenlist==1.8.0
#11 1621.0  + fsspec==2026.4.0
#11 1621.0  + gast==0.7.0
#11 1621.0  + genson==1.3.0
#11 1621.0  + ghp-import==2.1.0
#11 1621.0  + google-auth==2.55.1
#11 1621.0  + google-genai==2.10.0
#11 1621.0  + google-pasta==0.2.0
#11 1621.0  + grpcio==1.81.1
#11 1621.0  + h11==0.16.0
#11 1621.0  + h5py==3.14.0
#11 1621.0  + hf-xet==1.5.1
#11 1621.0  + httpcore==1.0.9
#11 1621.0  + httpx==0.28.1
#11 1621.0  + huggingface-hub==0.36.2
#11 1621.0  + humanize==4.15.0
#11 1621.0  + identify==2.6.19
#11 1621.0  + idna==3.18
#11 1621.0  + iniconfig==2.3.0
#11 1621.0  + interegular==0.3.3
#11 1621.0  + iso3166==2.1.1
#11 1621.0  + jax==0.10.2
#11 1621.0  + jaxlib==0.10.2
#11 1621.0  + jinja2==3.1.6
#11 1621.0  + jiter==0.16.0
#11 1621.0  + jsonschema==4.26.0
#11 1621.0  + jsonschema-specifications==2025.9.1
#11 1621.0  + keras==3.15.0
#11 1621.0  + lark==1.3.1
#11 1621.0  + libclang==18.1.1
#11 1621.0  + llama-cpp-python==0.3.32
#11 1621.0  + markdown==3.10.2
#11 1621.0  + markdown-it-py==4.2.0
#11 1621.0  + markupsafe==3.0.3
#11 1621.0  + mdurl==0.1.2
#11 1621.0  + mergedeep==1.3.4
#11 1621.0  + mkdocs==1.6.1
#11 1621.0  + mkdocs-gen-files==0.6.1
#11 1621.0  + mkdocs-get-deps==0.2.2
#11 1621.0  + ml-dtypes==0.5.4
#11 1621.0  + mpmath==1.3.0
#11 1621.0  + msgpack==1.2.1
#11 1621.0  + multidict==6.7.1
#11 1621.0  + multiprocess==0.70.19
#11 1621.0  + namex==0.1.0
#11 1621.0  + nest-asyncio==1.6.0
#11 1621.0  + networkx==3.6.1
#11 1621.0  + nodeenv==1.10.0
#11 1621.0  + numpy==2.1.3
#11 1621.0  + nvidia-cublas==13.1.1.3
#11 1621.0  + nvidia-cuda-cupti==13.0.85
#11 1621.0  + nvidia-cuda-nvrtc==13.0.88
#11 1621.0  + nvidia-cuda-runtime==13.0.96
#11 1621.0  + nvidia-cudnn-cu13==9.20.0.48
#11 1621.0  + nvidia-cufft==12.0.0.61
#11 1621.0  + nvidia-cufile==1.15.1.6
#11 1621.0  + nvidia-curand==10.4.0.35
#11 1621.0  + nvidia-cusolver==12.0.4.66
#11 1621.0  + nvidia-cusparse==12.6.3.3
#11 1621.0  + nvidia-cusparselt-cu13==0.8.1
#11 1621.0  + nvidia-nccl-cu13==2.29.7
#11 1621.0  + nvidia-nvjitlink==13.0.88
#11 1621.0  + nvidia-nvshmem-cu13==3.4.5
#11 1621.0  + nvidia-nvtx==13.0.85
#11 1621.0  + ollama==0.6.2
#11 1621.0  + openai==2.44.0
#11 1621.0  + opt-einsum==3.4.0
#11 1621.0  + optax==0.2.8
#11 1621.0  + optree==0.19.1
#11 1621.0  + orbax-checkpoint==0.12.1
#11 1621.0  + outlines==1.0.2.dev7+g4dd7802a8 (from file:///workspace/repo)
#11 1621.0  + outlines-core==0.1.26
#11 1621.0  + packaging==26.2
#11 1621.0  + pandas==3.0.3
#11 1621.0  + pathspec==1.1.1
#11 1621.0  + pillow==12.2.0
#11 1621.0  + platformdirs==4.10.0
#11 1621.0  + pluggy==1.6.0
#11 1621.0  + pre-commit==4.6.0
#11 1621.0  + prometheus-client==0.25.0
#11 1621.0  + propcache==0.5.2
#11 1621.0  + properdocs==1.6.7
#11 1621.0  + protobuf==7.35.1
#11 1621.0  + psutil==7.2.2
#11 1621.0  + py-cpuinfo==9.0.0
#11 1621.0  + pyarrow==24.0.0
#11 1621.0  + pyasn1==0.6.3
#11 1621.0  + pyasn1-modules==0.4.2
#11 1621.0  + pycparser==3.0
#11 1621.0  + pydantic==2.13.4
#11 1621.0  + pydantic-core==2.46.4
#11 1621.0  + pygments==2.20.0
#11 1621.0  + pytest==9.1.1
#11 1621.0  + pytest-asyncio==1.4.0
#11 1621.0  + pytest-benchmark==5.2.3
#11 1621.0  + pytest-cov==7.1.0
#11 1621.0  + pytest-mock==3.15.1
#11 1621.0  + python-dateutil==2.9.0.post0
#11 1621.0  + python-discovery==1.4.2
#11 1621.0  + pyyaml==6.0.3
#11 1621.0  + pyyaml-env-tag==1.1
#11 1621.0  + referencing==0.37.0
#11 1621.0  + regex==2026.6.28
#11 1621.0  + requests==2.34.2
#11 1621.0  + responses==0.26.1
#11 1621.0  + rich==15.0.0
#11 1621.0  + rpds-py==2026.6.3
#11 1621.0  + safetensors==0.8.0
#11 1621.0  + scipy==1.17.1
#11 1621.0  + sentencepiece==0.2.1
#11 1621.0  + simplejson==4.1.1
#11 1621.0  + six==1.17.0
#11 1621.0  + sniffio==1.3.1
#11 1621.0  + sympy==1.14.0
#11 1621.0  + tenacity==9.1.4
#11 1621.0  + tensorflow==2.21.0
#11 1621.0  + tensorstore==0.1.84
#11 1621.0  + termcolor==3.3.0
#11 1621.0  + tf-keras==2.21.0
#11 1621.0  + tokenizers==0.21.4
#11 1621.0  + torch==2.12.1
#11 1621.0  + tqdm==4.68.3
#11 1621.0  + transformers==4.52.1
#11 1621.0  + treescope==0.1.10
#11 1621.0  + triton==3.7.1
#11 1621.0  + typing-extensions==4.15.0
#11 1621.0  + typing-inspection==0.4.2
#11 1621.0  + urllib3==2.7.0
#11 1621.0  + uvloop==0.22.1
#11 1621.0  + virtualenv==21.5.1
#11 1621.0  + watchdog==6.0.0
#11 1621.0  + websockets==16.0
#11 1621.0  + wrapt==2.2.2
#11 1621.0  + xxhash==3.8.0
#11 1621.0  + yarl==1.24.2
#11 1621.0  + zipp==4.1.0
#11 DONE 1777.9s

#12 [ 8/10] RUN uv pip install --system pytest pytest-xdist pytest_mock
#12 13.74 Using Python 3.11.15 environment at: /usr/local
#12 17.24 Resolved 8 packages in 3.44s
#12 18.17 Prepared 2 packages in 939ms
#12 18.18 Installed 2 packages in 4ms
#12 18.18  + execnet==2.1.2
#12 18.18  + pytest-xdist==3.8.0
#12 DONE 18.2s

#13 [ 9/10] COPY runner.sh /usr/local/bin/
#13 DONE 60.4s

#14 [10/10] RUN chmod +x /usr/local/bin/runner.sh
#14 DONE 7.9s

#15 exporting to image
#15 exporting layers
#15 exporting layers 2543.9s done
#15 exporting manifest sha256:5d7118c0d4382c6ddabab7ef35a567e7daeee6d6a6fa956867f78746a3270a58
#15 exporting manifest sha256:5d7118c0d4382c6ddabab7ef35a567e7daeee6d6a6fa956867f78746a3270a58 0.3s done
#15 exporting config sha256:21025ddb14e4d10610ab061dae1e0aa27e2e8133f02d16cc78a96eb0d86540e0
#15 exporting config sha256:21025ddb14e4d10610ab061dae1e0aa27e2e8133f02d16cc78a96eb0d86540e0 0.3s done
#15 exporting attestation manifest sha256:1cf7a368ff44042ded6f6843ad211d1b23f31766cc24f8cc6f193836b0bc51ba
#15 exporting attestation manifest sha256:1cf7a368ff44042ded6f6843ad211d1b23f31766cc24f8cc6f193836b0bc51ba 0.6s done
#15 exporting manifest list sha256:0c3ab3005b05cfb011b97cf11cd4cf7eec2f11e73c8aec008abe05a8316fa944
#15 exporting manifest list sha256:0c3ab3005b05cfb011b97cf11cd4cf7eec2f11e73c8aec008abe05a8316fa944 0.3s done
#15 naming to docker.io/akhatua/cooperbench-dottxt-ai-outlines:task1655
#15 naming to docker.io/akhatua/cooperbench-dottxt-ai-outlines:task1655 0.0s done
#15 unpacking to docker.io/akhatua/cooperbench-dottxt-ai-outlines:task1655
#15 unpacking to docker.io/akhatua/cooperbench-dottxt-ai-outlines:task1655 467.8s done
#15 DONE 3015.0s
