>> [build] akhatua/cooperbench-llama-index:task18813
#6 75.01 Setting up libssh2-1t64:amd64 (1.11.1-1+deb13u1) ...
#6 75.06 Setting up libtsan2:amd64 (14.2.0-19) ...
#6 75.11 Setting up libbinutils:amd64 (2.44-3) ...
#6 75.16 Setting up libfido2-1:amd64 (1.15.0-1+b1) ...
#6 75.20 Setting up libisl23:amd64 (0.27-1) ...
#6 75.25 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#6 75.29 Setting up publicsuffix (20250328.1952-0.1) ...
#6 75.34 Setting up libcc1-0:amd64 (14.2.0-19) ...
#6 75.39 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#6 75.44 Setting up libxmuu1:amd64 (2:1.1.3-3+b4) ...
#6 75.48 Setting up liblocale-gettext-perl (1.07-7+b1) ...
#6 75.53 Setting up liblsan0:amd64 (14.2.0-19) ...
#6 75.57 Setting up libitm1:amd64 (14.2.0-19) ...
#6 75.62 Setting up libctf0:amd64 (2.44-3) ...
#6 75.67 Setting up manpages-dev (6.9.1-1) ...
#6 75.71 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#6 75.75 Setting up libidn2-0:amd64 (2.3.8-2) ...
#6 75.80 Setting up libperl5.40:amd64 (5.40.1-6) ...
#6 75.85 Setting up perl (5.40.1-6) ...
#6 75.91 Setting up libgprofng0:amd64 (2.44-3) ...
#6 75.95 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#6 75.99 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#6 76.05 Setting up libdpkg-perl (1.22.22) ...
#6 76.09 Setting up cpp-14 (14.2.0-19) ...
#6 76.14 Setting up xauth (1:1.1.2-1.1) ...
#6 76.19 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#6 76.23 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#6 76.29 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#6 76.33 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#6 76.40 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#6 76.45 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#6 76.50 Setting up libfile-fcntllock-perl (0.22-4+b4) ...
#6 76.55 Setting up libalgorithm-diff-perl (1.201-1) ...
#6 76.60 Setting up openssh-client (1:10.0p1-7+deb13u4) ...
#6 76.92 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#6 76.96 Setting up binutils (2.44-3) ...
#6 77.03 Setting up dpkg-dev (1.22.22) ...
#6 77.11 Setting up liberror-perl (0.17030-1) ...
#6 77.15 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#6 77.23 Setting up cpp (4:14.2.0-1) ...
#6 77.82 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#6 78.34 Setting up libalgorithm-diff-xs-perl (0.04-9) ...
#6 78.65 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#6 78.89 Setting up libalgorithm-merge-perl (0.08-5) ...
#6 78.93 Setting up wget (1.25.0-2) ...
#6 78.99 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#6 79.04 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#6 79.09 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#6 79.14 Setting up gcc-14 (14.2.0-19) ...
#6 79.19 Setting up git (1:2.47.3-0+deb13u1) ...
#6 79.26 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#6 79.30 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#6 79.35 Setting up curl (8.14.1-2+deb13u3) ...
#6 79.40 Setting up g++-14 (14.2.0-19) ...
#6 79.45 Setting up gcc (4:14.2.0-1) ...
#6 79.52 Setting up g++ (4:14.2.0-1) ...
#6 79.55 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 79.57 Setting up build-essential (12.12) ...
#6 79.62 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#6 DONE 81.0s

#7 [ 3/10] RUN pip install uv
#7 2.530 Collecting uv
#7 2.873   Downloading uv-0.11.25-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.3 MB)
#7 20.15      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.3/26.3 MB 1.3 MB/s eta 0:00:00
#7 20.22 Installing collected packages: uv
#7 20.51 Successfully installed uv-0.11.25
#7 20.51 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#7 21.25 
#7 21.25 [notice] A new release of pip is available: 23.0.1 -> 26.1.2
#7 21.25 [notice] To update, run: pip install --upgrade pip
#7 DONE 27.5s

#8 [ 4/10] WORKDIR /workspace
#8 DONE 1.3s

#9 [ 5/10] RUN git clone https://github.com/run-llama/llama_index.git repo &&     cd repo &&     git checkout 5eca4973cef04eca5d817d3e1515c8cbe7d1cf9e
#9 0.375 Cloning into 'repo'...
#9 224.1 Updating files:   8% (894/10012)Updating files:   9% (902/10012)Updating files:   9% (907/10012)Updating files:   9% (909/10012)Updating files:   9% (959/10012)Updating files:  10% (1002/10012)Updating files:  11% (1102/10012)Updating files:  11% (1158/10012)Updating files:  12% (1202/10012)Updating files:  12% (1252/10012)Updating files:  13% (1302/10012)Updating files:  14% (1402/10012)Updating files:  15% (1502/10012)Updating files:  15% (1578/10012)Updating files:  16% (1602/10012)Updating files:  16% (1603/10012)Updating files:  16% (1614/10012)Updating files:  16% (1621/10012)Updating files:  16% (1636/10012)Updating files:  16% (1639/10012)Updating files:  16% (1642/10012)Updating files:  17% (1703/10012)Updating files:  18% (1803/10012)Updating files:  19% (1903/10012)Updating files:  20% (2003/10012)Updating files:  21% (2103/10012)Updating files:  22% (2203/10012)Updating files:  23% (2303/10012)Updating files:  24% (2403/10012)Updating files:  25% (2503/10012)Updating files:  26% (2604/10012)Updating files:  27% (2704/10012)Updating files:  27% (2768/10012)Updating files:  28% (2804/10012)Updating files:  29% (2904/10012)Updating files:  30% (3004/10012)Updating files:  31% (3104/10012)Updating files:  32% (3204/10012)Updating files:  33% (3304/10012)Updating files:  34% (3405/10012)Updating files:  35% (3505/10012)Updating files:  36% (3605/10012)Updating files:  37% (3705/10012)Updating files:  38% (3805/10012)Updating files:  39% (3905/10012)Updating files:  40% (4005/10012)Updating files:  41% (4105/10012)Updating files:  42% (4206/10012)Updating files:  43% (4306/10012)Updating files:  44% (4406/10012)Updating files:  45% (4506/10012)Updating files:  46% (4606/10012)Updating files:  47% (4706/10012)Updating files:  48% (4806/10012)Updating files:  49% (4906/10012)Updating files:  50% (5006/10012)Updating files:  51% (5107/10012)Updating files:  52% (5207/10012)Updating files:  52% (5279/10012)Updating files:  53% (5307/10012)Updating files:  54% (5407/10012)Updating files:  55% (5507/10012)Updating files:  56% (5607/10012)Updating files:  57% (5707/10012)Updating files:  58% (5807/10012)Updating files:  59% (5908/10012)Updating files:  60% (6008/10012)Updating files:  61% (6108/10012)Updating files:  62% (6208/10012)Updating files:  63% (6308/10012)Updating files:  64% (6408/10012)Updating files:  65% (6508/10012)Updating files:  66% (6608/10012)Updating files:  66% (6615/10012)Updating files:  67% (6709/10012)Updating files:  68% (6809/10012)Updating files:  69% (6909/10012)Updating files:  70% (7009/10012)Updating files:  71% (7109/10012)Updating files:  72% (7209/10012)Updating files:  73% (7309/10012)Updating files:  74% (7409/10012)Updating files:  74% (7500/10012)Updating files:  75% (7509/10012)Updating files:  76% (7610/10012)Updating files:  77% (7710/10012)Updating files:  78% (7810/10012)Updating files:  79% (7910/10012)Updating files:  80% (8010/10012)Updating files:  81% (8110/10012)Updating files:  82% (8210/10012)Updating files:  83% (8310/10012)Updating files:  84% (8411/10012)Updating files:  85% (8511/10012)Updating files:  86% (8611/10012)Updating files:  86% (8660/10012)Updating files:  87% (8711/10012)Updating files:  88% (8811/10012)Updating files:  89% (8911/10012)Updating files:  90% (9011/10012)Updating files:  91% (9111/10012)Updating files:  92% (9212/10012)Updating files:  93% (9312/10012)Updating files:  94% (9412/10012)Updating files:  95% (9512/10012)Updating files:  96% (9612/10012)Updating files:  97% (9712/10012)Updating files:  98% (9812/10012)Updating files:  99% (9912/10012)Updating files: 100% (10012/10012)Updating files: 100% (10012/10012), done.
#9 282.3 Note: switching to '5eca4973cef04eca5d817d3e1515c8cbe7d1cf9e'.
#9 282.3 
#9 282.3 You are in 'detached HEAD' state. You can look around, make experimental
#9 282.3 changes and commit them, and you can discard any commits you make in this
#9 282.3 state without impacting any branches by switching back to a branch.
#9 282.3 
#9 282.3 If you want to create a new branch to retain commits you create, you may
#9 282.3 do so (now or later) by using -c with the switch command. Example:
#9 282.3 
#9 282.3   git switch -c <new-branch-name>
#9 282.3 
#9 282.3 Or undo this operation with:
#9 282.3 
#9 282.3   git switch -
#9 282.3 
#9 282.3 Turn off this advice by setting config variable advice.detachedHead to false
#9 282.3 
#9 282.9 HEAD is now at 5eca4973c use default temp in ollama models (#18815)
#9 DONE 517.2s

#10 [ 6/10] WORKDIR /workspace/repo
#10 DONE 27.9s

#11 [ 7/10] RUN uv pip install --system -r pyproject.toml || uv pip install --system -e .
#11 0.755 Using Python 3.10.20 environment at: /usr/local
#11 36.71 Resolved 89 packages in 35.76s
#11 39.01 Downloading pandas (12.5MiB)
#11 39.01 Downloading sqlalchemy (3.1MiB)
#11 39.01 Downloading networkx (1.6MiB)
#11 39.01 Downloading llama-index-core (7.3MiB)
#11 39.02 Downloading numpy (16.0MiB)
#11 39.02 Downloading aiohttp (1.6MiB)
#11 39.02 Downloading nltk (1.5MiB)
#11 39.02 Downloading pydantic-core (2.0MiB)
#11 39.02 Downloading pillow (6.7MiB)
#11 39.02 Downloading tiktoken (1.1MiB)
#11 47.81  Downloaded tiktoken
#11 48.43  Downloaded aiohttp
#11 49.99  Downloaded pydantic-core
#11 53.66  Downloaded nltk
#11 54.20  Downloaded sqlalchemy
#11 54.83  Downloaded networkx
#11 56.49  Downloaded pillow
#11 60.25  Downloaded llama-index-core
#11 61.44  Downloaded numpy
#11 61.71  Downloaded pandas
#11 61.88 Prepared 89 packages in 23.80s
#11 62.96 Uninstalled 1 package in 1.08s
#11 63.70 Installed 89 packages in 737ms
#11 63.71  + aiohappyeyeballs==2.6.2
#11 63.71  + aiohttp==3.14.1
#11 63.71  + aiosignal==1.4.0
#11 63.71  + aiosqlite==0.22.1
#11 63.71  + annotated-types==0.7.0
#11 63.71  + anyio==4.14.1
#11 63.71  + async-timeout==5.0.1
#11 63.71  + attrs==26.1.0
#11 63.71  + banks==2.4.4
#11 63.71  + beautifulsoup4==4.15.0
#11 63.71  + certifi==2026.6.17
#11 63.71  + charset-normalizer==3.4.7
#11 63.71  + click==8.4.2
#11 63.71  + colorama==0.4.6
#11 63.71  + dataclasses-json==0.6.7
#11 63.71  + defusedxml==0.7.1
#11 63.71  + deprecated==1.3.1
#11 63.71  + dirtyjson==1.0.8
#11 63.71  + distro==1.9.0
#11 63.71  + exceptiongroup==1.3.1
#11 63.71  + filetype==1.2.0
#11 63.71  + frozenlist==1.8.0
#11 63.71  + fsspec==2026.6.0
#11 63.71  + greenlet==3.5.3
#11 63.71  + griffe==2.1.0
#11 63.71  + griffecli==2.1.0
#11 63.71  + griffelib==2.1.0
#11 63.71  + h11==0.16.0
#11 63.71  + httpcore==1.0.9
#11 63.71  + httpx==0.28.1
#11 63.71  + idna==3.18
#11 63.71  + jinja2==3.1.6
#11 63.71  + jiter==0.16.0
#11 63.71  + joblib==1.5.3
#11 63.71  + llama-cloud==0.1.35
#11 63.71  + llama-cloud-services==0.6.54
#11 63.71  + llama-index-agent-openai==0.4.8
#11 63.71  + llama-index-cli==0.4.1
#11 63.71  + llama-index-core==0.12.52.post1
#11 63.71  + llama-index-embeddings-openai==0.3.1
#11 63.71  + llama-index-indices-managed-llama-cloud==0.8.0
#11 63.71  + llama-index-instrumentation==0.5.0
#11 63.71  + llama-index-llms-openai==0.3.44
#11 63.71  + llama-index-multi-modal-llms-openai==0.4.3
#11 63.71  + llama-index-program-openai==0.3.1
#11 63.71  + llama-index-question-gen-openai==0.3.0
#11 63.71  + llama-index-readers-file==0.4.11
#11 63.71  + llama-index-readers-llama-parse==0.4.0
#11 63.71  + llama-index-workflows==1.3.0
#11 63.71  + llama-parse==0.6.54
#11 63.71  + markupsafe==3.0.3
#11 63.71  + marshmallow==3.26.2
#11 63.71  + multidict==6.7.1
#11 63.71  + mypy-extensions==1.1.0
#11 63.71  + nest-asyncio==1.6.0
#11 63.71  + networkx==3.4.2
#11 63.71  + nltk==3.9.4
#11 63.71  + numpy==2.2.6
#11 63.71  + openai==1.109.1
#11 63.71  + packaging==26.2
#11 63.71  + pandas==2.2.3
#11 63.71  + pillow==12.2.0
#11 63.71  + platformdirs==4.10.0
#11 63.71  + propcache==0.5.2
#11 63.71  + pydantic==2.13.4
#11 63.71  + pydantic-core==2.46.4
#11 63.71  + pypdf==5.9.0
#11 63.71  + python-dateutil==2.9.0.post0
#11 63.71  + python-dotenv==1.2.2
#11 63.71  + pytz==2026.2
#11 63.71  + pyyaml==6.0.3
#11 63.71  + regex==2026.6.28
#11 63.71  + requests==2.34.2
#11 63.71  - setuptools==79.0.1
#11 63.71  + setuptools==82.0.1
#11 63.71  + six==1.17.0
#11 63.71  + sniffio==1.3.1
#11 63.71  + soupsieve==2.8.4
#11 63.71  + sqlalchemy==2.0.51
#11 63.71  + striprtf==0.0.26
#11 63.71  + tenacity==9.1.4
#11 63.71  + tiktoken==0.13.0
#11 63.71  + tqdm==4.68.3
#11 63.71  + typing-extensions==4.15.0
#11 63.71  + typing-inspect==0.9.0
#11 63.71  + typing-inspection==0.4.2
#11 63.71  + tzdata==2026.2
#11 63.71  + urllib3==2.7.0
#11 63.71  + wrapt==2.2.2
#11 63.71  + yarl==1.24.2
#11 DONE 71.6s

#12 [ 8/10] RUN uv pip install --system pytest pytest-xdist pytest-asyncio openai
#12 17.10 Using Python 3.10.20 environment at: /usr/local
#12 18.14 Resolved 27 packages in 1.03s
#12 18.19 Downloading pygments (1.2MiB)
#12 18.45  Downloaded pygments
#12 18.45 Prepared 9 packages in 307ms
#12 18.47 Installed 9 packages in 16ms
#12 18.47  + backports-asyncio-runner==1.2.0
#12 18.47  + execnet==2.1.2
#12 18.47  + iniconfig==2.3.0
#12 18.47  + pluggy==1.6.0
#12 18.47  + pygments==2.20.0
#12 18.47  + pytest==9.1.1
#12 18.47  + pytest-asyncio==1.4.0
#12 18.47  + pytest-xdist==3.8.0
#12 18.47  + tomli==2.4.1
#12 DONE 19.8s

#13 [ 9/10] COPY runner.sh /usr/local/bin/
#13 DONE 0.4s

#14 [10/10] RUN chmod +x /usr/local/bin/runner.sh
#14 DONE 0.8s

#15 exporting to image
#15 exporting layers
#15 exporting layers 348.6s done
#15 exporting manifest sha256:3358b4ec797e0a8799e6ca053139d606e1754ad6a04ecc9c1edb736f8bfd51af 0.1s done
#15 exporting config sha256:8f0486d7a5fbe4c47b80dcb7aecc4f1ee6c8bd2c60c5390eab026331c4dca57c 0.1s done
#15 exporting attestation manifest sha256:714fbf148e29d5a5039f5df0a3f1647f8f5fc25f8fda8316d3c6eef0db7d8ff4
#15 exporting attestation manifest sha256:714fbf148e29d5a5039f5df0a3f1647f8f5fc25f8fda8316d3c6eef0db7d8ff4 2.3s done
#15 exporting manifest list sha256:ebef6eae398414a5e7b18c4740113e9604ad45e8c682c3aa8375cfbd07c6b323
#15 exporting manifest list sha256:ebef6eae398414a5e7b18c4740113e9604ad45e8c682c3aa8375cfbd07c6b323 11.4s done
#15 naming to docker.io/akhatua/cooperbench-llama-index:task18813
#15 naming to docker.io/akhatua/cooperbench-llama-index:task18813 1.6s done
#15 unpacking to docker.io/akhatua/cooperbench-llama-index:task18813
#15 unpacking to docker.io/akhatua/cooperbench-llama-index:task18813 124.4s done
#15 DONE 488.7s
